AS09 Assembler for M6809/H6309 [1.11].  Copyright 1994-96, Frank A. Vorstenbosch                                                                                                              Page    1
---------------------------------------------------------------------------------------------- BIOS.ASM -----------------------------------------------------------------------------------------------

-------------------------------------------------------------------------------------------- Symbol Table ---------------------------------------------------------------------------------------------

              Symbol   Value        Decimal

             Abs_a_b : $f584          62852
                             ;                                                                       ;
                             ;       D-reg, X-reg trashed                                            ;
                             ;-----------------------------------------------------------------------;
                             
f92e : 9667             [ 4] Explosion_Snd:  LDA     <Vec_Expl_Flag
f930 : 2a29             [ 3]                 BPL     LF95B
f932 : 847f             [ 2]                 ANDA    #$7F
f934 : 9767             [ 4]                 STA     <Vec_Expl_Flag
f936 : 8ec858           [ 3]                 LDX     #Vec_Expl_1     ;Copy 4 bytes from U-reg to $C858
f939 : 8604             [ 2]                 LDA     #$04
f93b : bdf683           [ 9]                 JSR     Move_Mem_a
